,rho,v,t,p,m
643,0.638,0.914,0.836,0.533,1
644,0.638,0.914,0.836,0.533,1
645,0.638,0.914,0.836,0.533,1
646,0.638,0.914,0.836,0.533,1
647,0.638,0.914,0.836,0.533,1
648,0.638,0.914,0.836,0.533,1
649,0.638,0.914,0.836,0.533,1
650,0.638,0.914,0.836,0.533,1
651,0.638,0.914,0.836,0.533,1
652,0.638,0.914,0.836,0.533,1
653,0.638,0.914,0.836,0.533,1
654,0.638,0.914,0.836,0.533,1
655,0.638,0.914,0.836,0.533,1
656,0.638,0.914,0.836,0.533,1
657,0.638,0.914,0.836,0.534,1
658,0.638,0.914,0.836,0.534,1
659,0.638,0.914,0.836,0.534,1
660,0.638,0.914,0.836,0.534,1
661,0.638,0.914,0.836,0.534,1
662,0.638,0.914,0.836,0.534,1
663,0.638,0.914,0.836,0.534,1
664,0.638,0.914,0.836,0.534,1
665,0.638,0.914,0.836,0.534,1
666,0.638,0.914,0.836,0.534,1
667,0.638,0.914,0.836,0.534,1
668,0.638,0.914,0.836,0.534,1
669,0.638,0.914,0.836,0.534,1
670,0.638,0.914,0.836,0.534,1
671,0.638,0.914,0.836,0.534,1
672,0.638,0.914,0.836,0.534,1
673,0.638,0.914,0.836,0.534,1
674,0.638,0.914,0.836,0.534,1
675,0.638,0.914,0.836,0.534,1
676,0.638,0.914,0.836,0.534,1
677,0.638,0.914,0.836,0.534,1
678,0.638,0.914,0.836,0.534,1
679,0.638,0.914,0.836,0.534,1
680,0.638,0.914,0.836,0.534,1
681,0.638,0.914,0.836,0.534,1
682,0.639,0.914,0.836,0.534,1
683,0.639,0.914,0.836,0.534,1
684,0.639,0.914,0.836,0.534,1
685,0.639,0.914,0.836,0.534,1
686,0.639,0.914,0.836,0.534,1
687,0.639,0.914,0.836,0.534,1
688,0.639,0.914,0.836,0.534,1
689,0.639,0.914,0.836,0.534,1
690,0.639,0.914,0.836,0.534,1
691,0.639,0.914,0.836,0.534,1
692,0.639,0.914,0.836,0.534,1
693,0.639,0.914,0.836,0.534,1
694,0.639,0.914,0.836,0.534,1
695,0.639,0.914,0.836,0.534,1
696,0.639,0.914,0.836,0.534,1
697,0.639,0.914,0.836,0.534,1
698,0.639,0.914,0.836,0.534,1
699,0.639,0.914,0.836,0.534,1
700,0.639,0.914,0.837,0.534,1
701,0.639,0.914,0.837,0.534,1
702,0.639,0.914,0.837,0.534,1
703,0.639,0.914,0.837,0.534,1
704,0.639,0.914,0.837,0.534,1
705,0.639,0.914,0.837,0.534,1
706,0.639,0.914,0.837,0.534,1
707,0.639,0.914,0.837,0.534,1
708,0.639,0.914,0.837,0.534,1
709,0.639,0.914,0.837,0.534,1
710,0.639,0.914,0.837,0.534,1
711,0.639,0.914,0.837,0.534,1
712,0.639,0.914,0.837,0.534,1
713,0.639,0.914,0.837,0.534,1
714,0.639,0.914,0.837,0.534,1
715,0.639,0.914,0.837,0.534,1
716,0.639,0.914,0.837,0.534,1
717,0.639,0.914,0.837,0.534,1
718,0.639,0.914,0.837,0.534,1
719,0.639,0.914,0.837,0.534,1
720,0.639,0.914,0.837,0.534,1
721,0.639,0.914,0.837,0.534,1
722,0.639,0.914,0.837,0.534,1
723,0.639,0.914,0.837,0.534,1
724,0.639,0.914,0.837,0.534,1
725,0.639,0.914,0.836,0.534,1
726,0.639,0.914,0.836,0.534,1
727,0.639,0.914,0.836,0.534,1
728,0.639,0.914,0.836,0.534,1
729,0.639,0.914,0.836,0.534,1
730,0.639,0.914,0.836,0.534,1
731,0.639,0.914,0.836,0.534,0.999
732,0.639,0.914,0.836,0.534,0.999
733,0.639,0.914,0.836,0.534,0.999
734,0.639,0.914,0.836,0.534,0.999
735,0.639,0.914,0.836,0.534,0.999
736,0.639,0.914,0.836,0.534,0.999
737,0.639,0.914,0.836,0.534,0.999
738,0.639,0.914,0.836,0.534,0.999
739,0.639,0.914,0.836,0.534,0.999
740,0.639,0.914,0.836,0.534,0.999
741,0.639,0.914,0.836,0.534,0.999
742,0.639,0.914,0.836,0.534,0.999
743,0.639,0.914,0.836,0.534,0.999
744,0.639,0.914,0.836,0.534,0.999
745,0.639,0.914,0.836,0.534,0.999
746,0.639,0.914,0.836,0.534,0.999
747,0.639,0.914,0.836,0.534,0.999
748,0.639,0.914,0.836,0.534,0.999
749,0.639,0.914,0.836,0.534,0.999
750,0.639,0.914,0.836,0.534,0.999
751,0.639,0.914,0.836,0.534,0.999
752,0.639,0.914,0.836,0.534,0.999
753,0.639,0.914,0.836,0.534,0.999
754,0.639,0.914,0.836,0.534,0.999
755,0.639,0.914,0.836,0.534,0.999
756,0.639,0.914,0.836,0.534,0.999
757,0.639,0.914,0.836,0.534,0.999
758,0.639,0.914,0.836,0.534,0.999
759,0.639,0.914,0.836,0.534,0.999
760,0.639,0.914,0.836,0.534,0.999
761,0.639,0.914,0.836,0.534,0.999
762,0.639,0.914,0.836,0.534,0.999
763,0.639,0.914,0.836,0.534,0.999
764,0.639,0.914,0.836,0.534,0.999
765,0.639,0.914,0.836,0.534,0.999
766,0.638,0.914,0.836,0.534,0.999
767,0.638,0.914,0.836,0.534,0.999
768,0.638,0.914,0.836,0.534,0.999
769,0.638,0.914,0.836,0.534,0.999
770,0.638,0.914,0.836,0.534,0.999
771,0.638,0.914,0.836,0.534,0.999
772,0.638,0.914,0.836,0.534,0.999
773,0.638,0.914,0.836,0.534,0.999
774,0.638,0.914,0.836,0.534,0.999
775,0.638,0.914,0.836,0.534,0.999
776,0.638,0.914,0.836,0.534,0.999
777,0.638,0.914,0.836,0.534,0.999
778,0.638,0.914,0.836,0.534,0.999
779,0.638,0.914,0.836,0.534,0.999
780,0.638,0.914,0.836,0.534,0.999
781,0.638,0.914,0.836,0.534,0.999
782,0.638,0.914,0.836,0.534,0.999
783,0.638,0.914,0.836,0.534,0.999
784,0.638,0.914,0.836,0.534,0.999
785,0.638,0.914,0.836,0.534,0.999
786,0.638,0.914,0.836,0.534,0.999
787,0.638,0.914,0.836,0.534,0.999
788,0.638,0.914,0.836,0.534,0.999
789,0.638,0.914,0.836,0.534,0.999
790,0.638,0.914,0.836,0.534,0.999
791,0.638,0.914,0.836,0.534,0.999
792,0.638,0.914,0.836,0.534,0.999
793,0.638,0.914,0.836,0.534,0.999
794,0.638,0.914,0.836,0.534,0.999
795,0.638,0.914,0.836,0.534,0.999
796,0.638,0.914,0.836,0.534,0.999
797,0.638,0.914,0.836,0.534,0.999
798,0.638,0.914,0.836,0.534,0.999
799,0.638,0.914,0.836,0.534,0.999
800,0.638,0.914,0.836,0.534,0.999
801,0.638,0.914,0.836,0.534,0.999
802,0.638,0.914,0.836,0.534,0.999
803,0.638,0.914,0.836,0.534,0.999
804,0.638,0.914,0.836,0.534,0.999
805,0.638,0.914,0.836,0.534,0.999
806,0.638,0.914,0.836,0.534,0.999
807,0.638,0.914,0.836,0.534,0.999
808,0.638,0.914,0.836,0.534,0.999
809,0.638,0.914,0.836,0.534,0.999
810,0.638,0.914,0.836,0.534,0.999
811,0.638,0.914,0.836,0.534,0.999
812,0.638,0.914,0.836,0.534,0.999
813,0.638,0.914,0.836,0.534,0.999
814,0.638,0.914,0.836,0.534,0.999
815,0.638,0.914,0.836,0.534,0.999
816,0.638,0.914,0.836,0.534,0.999
817,0.638,0.914,0.836,0.534,0.999
818,0.638,0.914,0.836,0.534,0.999
819,0.638,0.914,0.836,0.534,0.999
820,0.638,0.914,0.836,0.534,0.999
821,0.638,0.914,0.836,0.534,0.999
822,0.638,0.914,0.836,0.534,0.999
823,0.638,0.914,0.836,0.534,0.999
824,0.638,0.914,0.836,0.534,0.999
825,0.638,0.914,0.836,0.534,0.999
826,0.638,0.914,0.836,0.534,0.999
827,0.638,0.914,0.836,0.534,0.999
828,0.638,0.914,0.836,0.534,0.999
829,0.638,0.914,0.836,0.534,0.999
830,0.638,0.914,0.836,0.534,0.999
831,0.638,0.914,0.836,0.534,0.999
832,0.638,0.914,0.836,0.534,0.999
833,0.638,0.914,0.836,0.534,0.999
834,0.638,0.914,0.836,0.534,0.999
835,0.638,0.914,0.836,0.534,0.999
836,0.638,0.914,0.836,0.534,0.999
837,0.638,0.914,0.836,0.534,0.999
838,0.638,0.914,0.836,0.534,0.999
839,0.638,0.914,0.836,0.534,0.999
840,0.638,0.914,0.836,0.534,0.999
841,0.638,0.914,0.836,0.534,0.999
842,0.638,0.914,0.836,0.534,0.999
843,0.638,0.914,0.836,0.534,0.999
844,0.638,0.914,0.836,0.534,0.999
845,0.638,0.914,0.836,0.534,0.999
846,0.638,0.914,0.836,0.534,0.999
847,0.638,0.914,0.836,0.534,0.999
848,0.638,0.914,0.836,0.534,0.999
849,0.638,0.914,0.836,0.534,0.999
850,0.638,0.914,0.836,0.534,0.999
851,0.638,0.914,0.836,0.534,0.999
852,0.638,0.914,0.836,0.534,0.999
853,0.638,0.914,0.836,0.534,0.999
854,0.638,0.914,0.836,0.534,0.999
855,0.638,0.914,0.836,0.534,0.999
856,0.638,0.914,0.836,0.534,0.999
857,0.638,0.914,0.836,0.534,0.999
858,0.638,0.914,0.836,0.534,0.999
859,0.638,0.914,0.836,0.534,0.999
860,0.638,0.914,0.836,0.534,0.999
861,0.638,0.914,0.836,0.534,0.999
862,0.638,0.914,0.836,0.534,0.999
863,0.638,0.914,0.836,0.534,0.999
864,0.638,0.914,0.836,0.534,0.999
865,0.638,0.914,0.836,0.534,0.999
866,0.638,0.914,0.836,0.534,0.999
867,0.638,0.914,0.836,0.534,0.999
868,0.638,0.914,0.836,0.534,0.999
869,0.638,0.914,0.836,0.534,0.999
870,0.638,0.914,0.836,0.534,0.999
871,0.638,0.914,0.836,0.534,0.999
872,0.638,0.914,0.836,0.534,0.999
873,0.638,0.914,0.836,0.534,0.999
874,0.638,0.914,0.836,0.534,0.999
875,0.638,0.914,0.836,0.534,0.999
876,0.638,0.914,0.836,0.534,0.999
877,0.638,0.914,0.836,0.534,0.999
878,0.638,0.914,0.836,0.534,0.999
879,0.638,0.914,0.836,0.534,0.999
880,0.638,0.914,0.836,0.534,0.999
881,0.638,0.914,0.836,0.534,0.999
882,0.638,0.914,0.836,0.534,0.999
883,0.638,0.914,0.836,0.534,0.999
884,0.638,0.914,0.836,0.534,0.999
885,0.638,0.914,0.836,0.534,0.999
886,0.638,0.914,0.836,0.534,0.999
887,0.638,0.914,0.836,0.534,0.999
888,0.638,0.914,0.836,0.534,0.999
889,0.638,0.914,0.836,0.534,0.999
890,0.638,0.914,0.836,0.534,0.999
891,0.638,0.914,0.836,0.534,0.999
892,0.638,0.914,0.836,0.534,0.999
893,0.638,0.914,0.836,0.534,0.999
894,0.638,0.914,0.836,0.534,0.999
895,0.638,0.914,0.836,0.534,0.999
896,0.638,0.914,0.836,0.534,0.999
897,0.638,0.914,0.836,0.534,0.999
898,0.638,0.914,0.836,0.534,0.999
899,0.638,0.914,0.836,0.534,0.999
900,0.638,0.914,0.836,0.534,0.999
901,0.638,0.914,0.836,0.534,0.999
902,0.638,0.914,0.836,0.534,0.999
903,0.638,0.914,0.836,0.534,0.999
904,0.638,0.914,0.836,0.534,0.999
905,0.638,0.914,0.836,0.534,0.999
906,0.638,0.914,0.836,0.534,0.999
907,0.638,0.914,0.836,0.534,0.999
908,0.638,0.914,0.836,0.534,0.999
909,0.638,0.914,0.836,0.534,0.999
910,0.638,0.914,0.836,0.534,0.999
911,0.638,0.914,0.836,0.534,0.999
912,0.638,0.914,0.836,0.534,0.999
913,0.638,0.914,0.836,0.534,0.999
914,0.638,0.914,0.836,0.534,0.999
915,0.638,0.914,0.836,0.534,0.999
916,0.638,0.914,0.836,0.534,0.999
917,0.638,0.914,0.836,0.534,0.999
918,0.638,0.914,0.836,0.534,0.999
919,0.638,0.914,0.836,0.534,0.999
920,0.638,0.914,0.836,0.534,0.999
921,0.638,0.914,0.836,0.534,0.999
922,0.638,0.914,0.836,0.534,0.999
923,0.638,0.914,0.836,0.534,0.999
924,0.638,0.914,0.836,0.534,0.999
925,0.638,0.914,0.836,0.534,0.999
926,0.638,0.914,0.836,0.534,0.999
927,0.638,0.914,0.836,0.534,0.999
928,0.638,0.914,0.836,0.534,0.999
929,0.638,0.914,0.836,0.534,0.999
930,0.638,0.914,0.836,0.534,0.999
931,0.638,0.914,0.836,0.534,0.999
932,0.638,0.914,0.836,0.534,0.999
933,0.638,0.914,0.836,0.534,0.999
934,0.638,0.914,0.836,0.534,0.999
935,0.638,0.914,0.836,0.534,0.999
936,0.638,0.914,0.836,0.534,0.999
937,0.638,0.914,0.836,0.534,0.999
938,0.638,0.914,0.836,0.534,0.999
939,0.638,0.914,0.836,0.534,0.999
940,0.638,0.914,0.836,0.534,0.999
941,0.638,0.914,0.836,0.534,0.999
942,0.638,0.914,0.836,0.534,0.999
943,0.638,0.914,0.836,0.534,0.999
944,0.638,0.914,0.836,0.534,0.999
945,0.638,0.914,0.836,0.534,0.999
946,0.638,0.914,0.836,0.534,0.999
947,0.638,0.914,0.836,0.534,0.999
948,0.638,0.914,0.836,0.534,0.999
949,0.638,0.914,0.836,0.534,0.999
950,0.638,0.914,0.836,0.534,0.999
951,0.638,0.914,0.836,0.534,0.999
952,0.638,0.914,0.836,0.534,0.999
953,0.638,0.914,0.836,0.534,0.999
954,0.638,0.914,0.836,0.534,0.999
955,0.638,0.914,0.836,0.534,0.999
956,0.638,0.914,0.836,0.534,0.999
957,0.638,0.914,0.836,0.534,0.999
958,0.638,0.914,0.836,0.534,0.999
959,0.638,0.914,0.836,0.534,0.999
960,0.638,0.914,0.836,0.534,0.999
961,0.638,0.914,0.836,0.534,0.999
962,0.638,0.914,0.836,0.534,0.999
963,0.638,0.914,0.836,0.534,0.999
964,0.638,0.914,0.836,0.534,0.999
965,0.638,0.914,0.836,0.534,0.999
966,0.638,0.914,0.836,0.534,0.999
967,0.638,0.914,0.836,0.534,0.999
968,0.638,0.914,0.836,0.534,0.999
969,0.638,0.914,0.836,0.534,0.999
970,0.638,0.914,0.836,0.534,0.999
971,0.638,0.914,0.836,0.534,0.999
972,0.638,0.914,0.836,0.534,0.999
973,0.638,0.914,0.836,0.534,0.999
974,0.638,0.914,0.836,0.534,0.999
975,0.638,0.914,0.836,0.534,0.999
976,0.638,0.914,0.836,0.534,0.999
977,0.638,0.914,0.836,0.534,0.999
978,0.638,0.914,0.836,0.534,0.999
979,0.638,0.914,0.836,0.534,0.999
980,0.638,0.914,0.836,0.534,0.999
981,0.638,0.914,0.836,0.534,0.999
982,0.638,0.914,0.836,0.534,0.999
983,0.638,0.914,0.836,0.534,0.999
984,0.638,0.914,0.836,0.534,0.999
985,0.638,0.914,0.836,0.534,0.999
986,0.638,0.914,0.836,0.534,0.999
987,0.638,0.914,0.836,0.534,0.999
988,0.638,0.914,0.836,0.534,0.999
989,0.638,0.914,0.836,0.534,0.999
990,0.638,0.914,0.836,0.534,0.999
991,0.638,0.914,0.836,0.534,0.999
992,0.638,0.914,0.836,0.534,0.999
993,0.638,0.914,0.836,0.534,0.999
994,0.638,0.914,0.836,0.534,0.999
995,0.638,0.914,0.836,0.534,0.999
996,0.638,0.914,0.836,0.534,0.999
997,0.638,0.914,0.836,0.534,0.999
998,0.638,0.914,0.836,0.534,0.999
999,0.638,0.914,0.836,0.534,0.999
1000,0.638,0.914,0.836,0.534,0.999
